polyline_index,unused_col,x,y
1,0,168,1026
1,0,167,1026
1,0,166,1025
1,0,165,1025
1,0,164,1025
1,0,163,1025
1,0,162,1025
1,0,161,1025
1,0,160,1025
1,0,159,1025
1,0,158,1025
1,0,157,1025
1,0,156,1025
1,0,155,1024
1,0,154,1024
1,0,153,1024
1,0,152,1024
1,0,151,1024
1,0,150,1024
1,0,149,1024
1,0,148,1024
1,0,147,1024
1,0,146,1023
1,0,145,1023
1,0,144,1023
1,0,143,1023
1,0,142,1023
1,0,141,1023
1,0,140,1023
1,0,139,1023
1,0,138,1022
1,0,137,1022
1,0,136,1022
1,0,135,1022
1,0,134,1022
1,0,133,1022
1,0,132,1021
1,0,131,1021
1,0,130,1021
1,0,129,1021
1,0,128,1021
1,0,127,1021
1,0,126,1020
1,0,125,1020
1,0,124,1020
1,0,123,1020
1,0,122,1020
1,0,121,1019
1,0,120,1019
1,0,119,1019
1,0,118,1019
1,0,117,1019
1,0,116,1018
1,0,115,1018
1,0,114,1018
1,0,113,1018
1,0,112,1018
1,0,111,1017
1,0,110,1017
1,0,109,1017
1,0,108,1017
1,0,107,1017
1,0,106,1016
1,0,105,1016
1,0,104,1016
1,0,103,1016
1,0,102,1015
1,0,101,1015
1,0,100,1015
1,0,99,1015
1,0,98,1014
1,0,97,1014
1,0,96,1014
1,0,95,1014
1,0,94,1013
1,0,93,1013
1,0,92,1013
1,0,91,1012
1,0,90,1012
1,0,89,1012
1,0,88,1011
1,0,87,1011
1,0,86,1011
1,0,85,1010
1,0,84,1010
1,0,83,1010
1,0,82,1009
1,0,81,1009
1,0,80,1009
1,0,79,1008
1,0,78,1008
1,0,77,1008
1,0,76,1007
1,0,75,1007
1,0,74,1007
1,0,73,1006
1,0,72,1006
1,0,71,1006
1,0,70,1005
1,0,69,1005
1,0,68,1004
1,0,67,1004
1,0,66,1004
1,0,65,1003
1,0,64,1002
1,0,63,1002
1,0,62,1002
1,0,61,1001
1,0,60,1001
1,0,59,1001
1,0,58,1000
1,0,57,1000
1,0,56,999
1,0,55,999
1,0,54,998
1,0,53,997
1,0,52,997
1,0,51,996
1,0,50,996
1,0,49,995
1,0,48,995
1,0,47,994
1,0,46,993
1,0,45,993
1,0,44,992
1,0,43,992
1,0,42,991
1,0,41,990
1,0,40,990
1,0,39,989
1,0,38,988
1,0,37,988
1,0,36,987
1,0,35,986
1,0,34,985
1,0,33,984
1,0,32,984
1,0,31,983
1,0,30,982
1,0,29,981
1,0,28,980
1,0,27,979
1,0,26,978
1,0,25,977
1,0,24,976
1,0,23,975
1,0,22,974
1,0,21,973
1,0,20,972
1,0,19,971
1,0,19,970
1,0,18,969
1,0,17,968
1,0,16,967
1,0,16,966
1,0,15,965
1,0,15,964
1,0,14,963
1,0,13,962
1,0,13,961
1,0,12,960
1,0,12,959
1,0,11,958
1,0,11,957
1,0,10,956
1,0,10,955
1,0,9,954
1,0,9,953
1,0,8,952
1,0,8,951
1,0,8,950
1,0,8,949
1,0,7,948
1,0,7,947
1,0,7,946
1,0,7,945
1,0,7,944
1,0,6,943
1,0,6,942
1,0,6,941
1,0,6,940
1,0,6,939
1,0,6,938
1,0,5,937
1,0,5,936
1,0,5,935
1,0,5,934
1,0,5,933
1,0,5,932
1,0,5,931
1,0,5,930
1,0,5,929
1,0,6,928
1,0,6,927
1,0,6,926
1,0,6,925
1,0,6,924
1,0,6,923
1,0,6,922
1,0,7,921
1,0,7,920
1,0,7,919
1,0,7,918
1,0,7,917
1,0,8,916
1,0,8,915
1,0,8,914
1,0,8,913
1,0,9,912
1,0,9,911
1,0,9,910
1,0,10,909
1,0,10,908
1,0,10,907
1,0,11,906
1,0,11,905
1,0,12,904
1,0,12,903
1,0,12,902
1,0,13,901
1,0,13,900
1,0,14,899
1,0,14,898
1,0,15,897
1,0,15,896
1,0,16,895
1,0,17,894
1,0,17,893
1,0,18,892
1,0,18,891
1,0,19,890
1,0,20,889
1,0,20,888
1,0,21,887
1,0,21,886
1,0,22,885
1,0,23,884
1,0,23,883
1,0,24,882
1,0,25,881
1,0,25,880
1,0,26,879
1,0,27,878
1,0,27,877
1,0,28,876
1,0,29,875
1,0,30,874
1,0,30,873
1,0,31,872
1,0,32,871
1,0,33,870
1,0,34,869
1,0,35,868
1,0,35,867
1,0,36,866
1,0,37,865
1,0,38,864
1,0,39,863
1,0,40,862
1,0,41,861
1,0,42,860
1,0,43,859
1,0,43,858
1,0,44,857
1,0,45,856
1,0,46,855
1,0,47,854
1,0,48,853
1,0,49,852
1,0,50,851
1,0,51,850
1,0,52,849
1,0,53,848
1,0,54,847
1,0,55,846
1,0,56,846
1,0,57,845
1,0,58,844
1,0,59,843
1,0,60,842
1,0,61,841
1,0,62,840
1,0,63,839
1,0,64,838
1,0,65,837
1,0,66,837
1,0,67,836
1,0,68,835
1,0,69,834
1,0,70,833
1,0,71,832
1,0,72,831
1,0,73,831
1,0,74,830
1,0,75,829
1,0,76,828
1,0,77,827
1,0,78,827
1,0,79,826
1,0,80,825
1,0,81,824
1,0,82,823
1,0,83,823
1,0,84,822
1,0,85,821
1,0,86,820
1,0,87,820
1,0,88,819
1,0,89,818
1,0,90,817
1,0,91,817
1,0,92,816
1,0,93,815
1,0,94,814
1,0,95,814
1,0,96,813
1,0,97,812
1,0,98,812
1,0,99,811
1,0,100,810
1,0,101,810
1,0,102,809
1,0,103,808
1,0,104,807
1,0,105,807
1,0,106,806
1,0,107,805
1,0,108,805
1,0,109,804
1,0,110,803
1,0,111,803
1,0,112,802
1,0,113,801
1,0,114,801
1,0,115,800
1,0,116,800
1,0,117,799
1,0,118,798
1,0,119,798
1,0,120,797
1,0,121,796
1,0,122,796
1,0,123,795
1,0,124,795
1,0,125,794
1,0,126,793
1,0,127,793
1,0,128,792
1,0,129,792
1,0,130,791
1,0,131,790
1,0,132,790
1,0,133,789
1,0,134,789
1,0,135,788
1,0,136,787
1,0,137,787
1,0,138,786
1,0,139,786
1,0,140,785
1,0,141,784
1,0,142,784
1,0,143,783
1,0,144,783
1,0,145,782
1,0,146,781
1,0,147,781
1,0,148,780
1,0,149,780
1,0,150,779
1,0,151,779
1,0,152,778
1,0,153,777
1,0,154,777
1,0,155,776
1,0,156,776
1,0,157,775
1,0,158,775
1,0,159,774
1,0,160,774
1,0,161,773
1,0,162,773
1,0,163,772
1,0,164,771
1,0,165,771
1,0,166,770
1,0,167,770
1,0,168,769
1,0,169,769
1,0,170,768
1,0,171,768
1,0,172,767
1,0,173,767
1,0,174,766
1,0,175,766
1,0,176,765
1,0,177,765
1,0,178,764
1,0,179,764
1,0,180,763
1,0,181,763
1,0,182,762
1,0,183,762
1,0,184,761
1,0,185,761
1,0,186,760
1,0,187,760
1,0,188,759
1,0,189,759
1,0,190,758
1,0,191,758
1,0,192,757
1,0,193,757
1,0,194,756
1,0,195,756
1,0,196,755
1,0,197,755
1,0,198,754
1,0,199,754
1,0,200,753
1,0,201,753
1,0,202,752
1,0,203,752
1,0,204,751
1,0,205,751
1,0,206,751
1,0,207,751
1,0,208,750
1,0,209,749
1,0,210,749
1,0,211,749
1,0,211,748
1,0,211,747
1,0,211,746
1,0,210,745
1,0,210,744
1,0,209,743
1,0,208,742
1,0,208,741
1,0,207,740
1,0,206,739
1,0,206,738
1,0,205,737
1,0,204,736
1,0,204,735
1,0,203,734
1,0,203,733
1,0,202,732
1,0,201,731
1,0,201,730
1,0,200,729
1,0,199,728
1,0,199,727
1,0,198,726
1,0,198,725
1,0,197,724
1,0,196,723
1,0,196,722
1,0,195,721
1,0,194,720
1,0,194,719
1,0,193,718
1,0,193,717
1,0,192,716
1,0,191,715
1,0,191,714
1,0,190,713
1,0,190,712
1,0,189,711
1,0,188,710
1,0,188,709
1,0,187,708
1,0,187,707
1,0,186,706
1,0,186,705
1,0,185,704
1,0,184,703
1,0,184,702
1,0,183,701
1,0,183,700
1,0,182,699
1,0,182,698
1,0,181,697
1,0,180,696
1,0,180,695
1,0,179,694
1,0,179,693
1,0,178,692
1,0,178,691
1,0,177,690
1,0,176,689
1,0,176,688
1,0,175,687
1,0,175,686
1,0,174,685
1,0,174,684
1,0,173,683
1,0,173,682
1,0,172,681
1,0,172,680
1,0,171,679
1,0,171,678
1,0,170,677
1,0,169,676
1,0,169,675
1,0,168,674
1,0,168,673
1,0,167,672
1,0,167,671
1,0,166,670
1,0,166,669
1,0,165,668
1,0,165,667
1,0,164,666
1,0,164,665
1,0,163,664
1,0,163,663
1,0,162,662
1,0,162,661
1,0,161,660
1,0,161,659
1,0,160,658
1,0,160,657
1,0,159,656
1,0,159,655
1,0,158,654
1,0,158,653
1,0,157,652
1,0,157,651
1,0,156,650
1,0,156,649
1,0,155,648
1,0,155,647
1,0,154,646
1,0,154,645
1,0,153,644
1,0,153,643
1,0,152,642
1,0,152,641
1,0,152,640
1,0,152,639
1,0,151,638
1,0,150,637
1,0,150,636
1,0,149,635
1,0,149,634
1,0,148,633
1,0,148,632
1,0,147,631
1,0,147,630
1,0,146,629
1,0,146,628
1,0,146,627
1,0,146,626
1,0,145,625
1,0,144,624
1,0,144,623
1,0,143,622
1,0,143,621
1,0,142,620
1,0,142,619
1,0,142,618
1,0,142,617
1,0,141,616
1,0,140,615
1,0,140,614
1,0,139,613
1,0,139,612
1,0,139,611
1,0,139,610
1,0,138,609
1,0,137,608
1,0,137,607
1,0,136,606
1,0,136,605
1,0,136,604
1,0,136,603
1,0,135,602
1,0,134,601
1,0,134,600
1,0,133,599
1,0,133,598
1,0,133,597
1,0,132,596
1,0,132,595
1,0,131,594
1,0,131,593
1,0,131,592
1,0,130,591
1,0,130,590
1,0,129,589
1,0,129,588
1,0,129,587
1,0,128,586
1,0,128,585
1,0,127,584
1,0,127,583
1,0,127,582
1,0,126,581
1,0,126,580
1,0,126,579
1,0,125,578
1,0,125,577
1,0,124,576
1,0,124,575
1,0,124,574
1,0,123,573
1,0,123,572
1,0,122,571
1,0,122,570
1,0,122,569
1,0,121,568
1,0,121,567
1,0,121,566
1,0,120,565
1,0,120,564
1,0,120,563
1,0,119,562
1,0,119,561
1,0,118,560
1,0,118,559
1,0,118,558
1,0,117,557
1,0,117,556
1,0,117,555
1,0,116,554
1,0,116,553
1,0,116,552
1,0,115,551
1,0,115,550
1,0,115,549
1,0,114,548
1,0,114,547
1,0,114,546
1,0,113,545
1,0,113,544
1,0,113,543
1,0,112,542
1,0,112,541
1,0,112,540
1,0,111,539
1,0,111,538
1,0,111,537
1,0,110,536
1,0,110,535
1,0,110,534
1,0,109,533
1,0,109,532
1,0,109,531
1,0,108,530
1,0,108,529
1,0,108,528
1,0,107,527
1,0,107,526
1,0,107,525
1,0,106,524
1,0,106,523
1,0,106,522
1,0,105,521
1,0,105,520
1,0,105,519
1,0,105,518
1,0,104,517
1,0,104,516
1,0,104,515
1,0,103,514
1,0,103,513
1,0,103,512
1,0,102,511
1,0,102,510
1,0,102,509
1,0,102,508
1,0,101,507
1,0,101,506
1,0,101,505
1,0,100,504
1,0,100,503
1,0,100,502
1,0,100,501
1,0,99,500
1,0,99,499
1,0,99,498
1,0,98,497
1,0,98,496
1,0,98,495
1,0,98,494
1,0,97,493
1,0,97,492
1,0,97,491
1,0,97,490
1,0,96,489
1,0,96,488
1,0,96,487
1,0,95,486
1,0,95,485
1,0,95,484
1,0,95,483
1,0,94,482
1,0,94,481
1,0,94,480
1,0,94,479
1,0,93,478
1,0,93,477
1,0,93,476
1,0,93,475
1,0,92,474
1,0,92,473
1,0,92,472
1,0,92,471
1,0,91,470
1,0,91,469
1,0,91,468
1,0,91,467
1,0,90,466
1,0,90,465
1,0,90,464
1,0,90,463
1,0,90,462
1,0,89,461
1,0,89,460
1,0,89,459
1,0,89,458
1,0,88,457
1,0,88,456
1,0,88,455
1,0,88,454
1,0,87,453
1,0,87,452
1,0,87,451
1,0,87,450
1,0,87,449
1,0,86,448
1,0,86,447
1,0,86,446
1,0,86,445
1,0,85,444
1,0,85,443
1,0,85,442
1,0,85,441
1,0,85,440
1,0,84,439
1,0,84,438
1,0,84,437
1,0,84,436
1,0,84,435
1,0,83,434
1,0,83,433
1,0,83,432
1,0,83,431
1,0,82,430
1,0,82,429
1,0,82,428
1,0,82,427
1,0,82,426
1,0,81,425
1,0,81,424
1,0,81,423
1,0,81,422
1,0,81,421
1,0,80,420
1,0,80,419
1,0,80,418
1,0,80,417
1,0,80,416
1,0,80,415
1,0,79,414
1,0,79,413
1,0,79,412
1,0,79,411
1,0,79,410
1,0,78,409
1,0,78,408
1,0,78,407
1,0,78,406
1,0,78,405
1,0,77,404
1,0,77,403
1,0,77,402
1,0,77,401
1,0,77,400
1,0,77,399
1,0,76,398
1,0,76,397
1,0,76,396
1,0,76,395
1,0,76,394
1,0,76,393
1,0,75,392
1,0,75,391
1,0,75,390
1,0,75,389
1,0,75,388
1,0,75,387
1,0,74,386
1,0,74,385
1,0,74,384
1,0,74,383
1,0,74,382
1,0,74,381
1,0,73,380
1,0,73,379
1,0,73,378
1,0,73,377
1,0,73,376
1,0,73,375
1,0,72,374
1,0,72,373
1,0,72,372
1,0,72,371
1,0,72,370
1,0,72,369
1,0,72,368
1,0,71,367
1,0,71,366
1,0,71,365
1,0,71,364
1,0,71,363
1,0,71,362
1,0,71,361
1,0,71,360
1,0,70,359
1,0,70,358
1,0,70,357
1,0,70,356
1,0,70,355
1,0,70,354
1,0,70,353
1,0,70,352
1,0,69,351
1,0,69,350
1,0,69,349
1,0,69,348
1,0,69,347
1,0,69,346
1,0,69,345
1,0,69,344
1,0,69,343
1,0,68,342
1,0,68,341
1,0,68,340
1,0,68,339
1,0,68,338
1,0,68,337
1,0,68,336
1,0,68,335
1,0,68,334
1,0,68,333
1,0,68,332
1,0,67,331
1,0,67,330
1,0,67,329
1,0,67,328
1,0,67,327
1,0,67,326
1,0,67,325
1,0,67,324
1,0,67,323
1,0,67,322
1,0,67,321
1,0,67,320
1,0,67,319
1,0,67,318
1,0,67,317
1,0,66,316
1,0,66,315
1,0,66,314
1,0,66,313
1,0,66,312
1,0,66,311
1,0,66,310
1,0,66,309
1,0,66,308
1,0,66,307
1,0,66,306
1,0,66,305
1,0,66,304
1,0,66,303
1,0,66,302
1,0,66,301
1,0,66,300
1,0,66,299
1,0,66,298
1,0,66,297
1,0,66,296
1,0,66,295
1,0,66,294
1,0,66,293
1,0,66,292
1,0,66,291
1,0,66,290
1,0,65,289
1,0,65,288
1,0,65,287
1,0,65,286
1,0,65,285
1,0,65,284
1,0,66,283
1,0,66,282
1,0,66,281
1,0,66,280
1,0,66,279
1,0,66,278
1,0,66,277
1,0,66,276
1,0,66,275
1,0,66,274
1,0,66,273
1,0,66,272
1,0,66,271
1,0,66,270
1,0,66,269
1,0,66,268
1,0,66,267
1,0,66,266
1,0,66,265
1,0,66,264
1,0,66,263
1,0,66,262
1,0,66,261
1,0,66,260
1,0,67,259
1,0,67,258
1,0,67,257
1,0,67,256
1,0,67,255
1,0,67,254
1,0,67,253
1,0,67,252
1,0,67,251
1,0,67,250
1,0,67,249
1,0,67,248
1,0,68,247
1,0,68,246
1,0,68,245
1,0,68,244
1,0,68,243
1,0,68,242
1,0,68,241
1,0,68,240
1,0,69,239
1,0,69,238
1,0,69,237
1,0,69,236
1,0,69,235
1,0,69,234
1,0,69,233
1,0,70,232
1,0,70,231
1,0,70,230
1,0,70,229
1,0,70,228
1,0,70,227
1,0,71,226
1,0,71,225
1,0,71,224
1,0,71,223
1,0,71,222
1,0,71,221
1,0,72,220
1,0,72,219
1,0,72,218
1,0,72,217
1,0,72,216
1,0,73,215
1,0,73,214
1,0,73,213
1,0,73,212
1,0,74,211
1,0,74,210
1,0,74,209
1,0,74,208
1,0,75,207
1,0,75,206
1,0,75,205
1,0,75,204
1,0,76,203
1,0,76,202
1,0,76,201
1,0,76,200
1,0,77,199
1,0,77,198
1,0,77,197
1,0,77,196
1,0,78,195
1,0,78,194
1,0,78,193
1,0,79,192
1,0,79,191
1,0,79,190
1,0,79,189
1,0,80,188
1,0,80,187
1,0,80,186
1,0,81,185
1,0,81,184
1,0,81,183
1,0,82,182
1,0,82,181
1,0,82,180
1,0,83,179
1,0,83,178
1,0,84,177
1,0,84,176
1,0,84,175
1,0,85,174
1,0,85,173
1,0,85,172
1,0,86,171
1,0,86,170
1,0,87,169
1,0,87,168
1,0,87,167
1,0,88,166
1,0,88,165
1,0,89,164
1,0,90,163
1,0,90,162
1,0,90,161
1,0,90,160
1,0,91,159
1,0,91,158
1,0,92,157
1,0,92,156
1,0,93,155
1,0,93,154
1,0,94,153
1,0,94,152
1,0,95,151
1,0,95,150
1,0,96,149
1,0,96,148
1,0,97,147
1,0,97,146
1,0,98,145
1,0,98,144
1,0,99,143
1,0,99,142
1,0,100,141
1,0,100,140
1,0,101,139
1,0,101,138
1,0,102,137
1,0,103,136
1,0,103,135
1,0,104,134
1,0,104,133
1,0,105,132
1,0,106,131
1,0,106,130
1,0,107,129
1,0,107,128
1,0,108,127
1,0,109,126
1,0,109,125
1,0,110,124
1,0,110,123
1,0,111,122
1,0,112,121
1,0,112,120
1,0,113,119
1,0,114,118
1,0,114,117
1,0,115,116
1,0,116,115
1,0,116,114
1,0,117,113
1,0,118,112
1,0,119,111
1,0,119,110
1,0,120,109
1,0,121,108
1,0,122,107
1,0,122,106
1,0,123,105
1,0,124,104
1,0,125,103
1,0,125,102
1,0,126,101
1,0,127,100
1,0,128,99
1,0,129,98
1,0,130,97
1,0,130,96
1,0,131,95
1,0,132,94
1,0,133,93
1,0,134,92
1,0,135,91
1,0,136,90
1,0,137,89
1,0,137,88
1,0,138,87
1,0,139,86
1,0,140,85
1,0,141,84
1,0,142,83
1,0,143,82
1,0,144,81
1,0,145,80
1,0,146,79
1,0,147,78
1,0,148,77
1,0,149,76
1,0,150,75
1,0,151,74
1,0,152,73
1,0,153,73
1,0,154,72
1,0,155,71
1,0,156,70
1,0,157,69
1,0,158,68
1,0,159,67
1,0,160,66
1,0,161,65
1,0,162,65
1,0,163,64
1,0,164,63
1,0,165,62
1,0,166,61
1,0,167,61
1,0,168,60
1,0,169,59
1,0,170,58
1,0,171,57
1,0,172,57
1,0,173,56
1,0,174,55
1,0,175,54
1,0,176,54
1,0,177,53
1,0,178,52
1,0,179,52
1,0,180,51
1,0,181,50
1,0,182,49
1,0,183,49
1,0,184,48
1,0,185,47
1,0,186,47
1,0,187,46
1,0,188,46
1,0,189,45
1,0,190,44
1,0,191,44
1,0,192,43
1,0,193,42
1,0,194,42
1,0,195,41
1,0,196,41
1,0,197,40
1,0,198,39
1,0,199,39
1,0,200,38
1,0,201,38
1,0,202,37
1,0,203,37
1,0,204,36
1,0,205,35
1,0,206,35
1,0,207,34
1,0,208,34
1,0,209,33
1,0,210,33
1,0,211,32
1,0,212,32
1,0,213,31
1,0,214,31
1,0,215,30
1,0,216,30
1,0,217,29
1,0,218,29
1,0,219,28
1,0,220,28
1,0,221,27
1,0,222,27
1,0,223,27
1,0,224,27
1,0,225,26
1,0,226,25
1,0,227,25
1,0,228,24
1,0,229,24
1,0,230,24
1,0,231,23
1,0,232,23
1,0,233,22
1,0,234,22
1,0,235,22
1,0,236,21
1,0,237,21
1,0,238,21
1,0,239,20
1,0,240,20
1,0,241,20
1,0,242,19
1,0,243,19
1,0,244,18
1,0,245,18
1,0,246,18
1,0,247,18
1,0,248,17
1,0,249,17
1,0,250,17
1,0,251,16
1,0,252,16
1,0,253,16
1,0,254,16
1,0,255,15
1,0,256,15
1,0,257,15
1,0,258,14
1,0,259,14
1,0,260,14
1,0,261,14
1,0,262,13
1,0,263,13
1,0,264,13
1,0,265,13
1,0,266,12
1,0,267,12
1,0,268,12
1,0,269,12
1,0,270,12
1,0,271,11
1,0,272,11
1,0,273,11
1,0,274,11
1,0,275,11
1,0,276,10
1,0,277,10
1,0,278,10
1,0,279,10
1,0,280,10
1,0,281,9
1,0,282,9
1,0,283,9
1,0,284,9
1,0,285,9
1,0,286,9
1,0,287,8
1,0,288,8
1,0,289,8
1,0,290,8
1,0,291,8
1,0,292,8
1,0,293,8
1,0,294,7
1,0,295,7
1,0,296,7
1,0,297,7
1,0,298,7
1,0,299,7
1,0,300,7
1,0,301,7
1,0,302,7
1,0,303,6
1,0,304,6
1,0,305,6
1,0,306,6
1,0,307,6
1,0,308,6
1,0,309,6
1,0,310,6
1,0,311,6
1,0,312,6
1,0,313,6
2,0,491,664
2,0,491,665
2,0,490,666
2,0,490,667
2,0,489,668
2,0,489,669
2,0,488,670
2,0,488,671
2,0,487,672
2,0,487,673
2,0,486,674
2,0,486,675
2,0,485,676
2,0,485,677
2,0,484,678
2,0,484,679
2,0,483,680
2,0,483,681
2,0,482,682
2,0,482,683
2,0,481,684
2,0,481,685
2,0,480,686
2,0,480,687
2,0,479,688
2,0,479,689
2,0,478,690
2,0,478,691
2,0,477,692
2,0,477,693
2,0,476,694
2,0,476,695
2,0,475,696
2,0,474,697
2,0,474,698
2,0,474,699
2,0,473,700
2,0,473,701
2,0,473,702
2,0,472,703
2,0,472,704
2,0,471,705
2,0,471,706
2,0,470,707
2,0,470,708
2,0,469,709
2,0,469,710
2,0,468,711
2,0,468,712
2,0,467,713
2,0,467,714
2,0,466,715
2,0,466,716
2,0,465,717
2,0,465,718
2,0,464,719
2,0,464,720
2,0,463,721
2,0,463,722
2,0,462,723
2,0,462,724
2,0,461,725
2,0,461,726
2,0,460,727
2,0,460,728
2,0,459,729
2,0,459,730
2,0,458,731
2,0,458,732
2,0,457,733
2,0,456,734
2,0,456,735
2,0,455,736
2,0,455,737
2,0,454,738
2,0,454,739
2,0,453,740
2,0,453,741
2,0,452,742
2,0,452,743
2,0,451,744
2,0,451,745
2,0,450,746
2,0,450,747
2,0,449,748
2,0,449,749
2,0,448,750
2,0,447,751
2,0,447,752
2,0,446,753
2,0,446,754
2,0,445,755
2,0,445,756
2,0,444,757
2,0,444,758
2,0,443,759
2,0,442,760
2,0,442,761
2,0,441,762
2,0,441,763
2,0,440,764
2,0,440,765
2,0,439,766
2,0,438,767
2,0,438,768
2,0,437,769
2,0,437,770
2,0,436,771
2,0,435,772
2,0,435,773
2,0,434,774
2,0,434,775
2,0,433,776
2,0,432,777
2,0,432,778
2,0,431,779
2,0,431,780
2,0,430,781
2,0,429,782
2,0,429,783
2,0,428,784
2,0,428,785
2,0,427,786
2,0,426,787
2,0,426,788
2,0,425,789
2,0,425,790
2,0,424,791
2,0,423,792
2,0,423,793
2,0,422,794
2,0,421,795
2,0,421,796
2,0,420,797
2,0,420,798
2,0,419,799
2,0,418,800
2,0,418,801
2,0,417,802
2,0,416,803
2,0,416,804
2,0,415,805
2,0,414,806
2,0,413,807
2,0,413,808
2,0,412,809
2,0,411,810
2,0,411,811
2,0,410,812
2,0,409,813
2,0,408,814
2,0,408,815
2,0,407,816
2,0,406,817
2,0,405,818
2,0,404,819
2,0,404,820
2,0,403,821
2,0,402,822
2,0,401,823
2,0,400,824
2,0,399,825
2,0,399,826
2,0,398,827
2,0,397,828
2,0,396,829
2,0,395,830
2,0,394,831
2,0,393,832
2,0,392,833
2,0,391,834
2,0,390,835
2,0,389,836
2,0,388,837
2,0,387,838
2,0,386,839
2,0,385,840
2,0,384,841
2,0,383,842
2,0,382,843
2,0,381,844
2,0,380,845
2,0,379,846
2,0,378,846
2,0,377,847
2,0,376,848
2,0,375,849
2,0,374,850
2,0,373,850
2,0,372,851
2,0,371,852
2,0,370,852
2,0,369,853
2,0,368,853
2,0,367,854
2,0,366,855
2,0,365,855
2,0,364,856
2,0,363,856
2,0,362,857
2,0,361,857
2,0,360,858
2,0,359,858
2,0,358,859
2,0,357,859
2,0,356,859
2,0,355,860
2,0,354,860
2,0,353,860
2,0,352,861
2,0,351,861
2,0,350,861
2,0,349,862
2,0,348,862
2,0,347,862
2,0,346,862
2,0,345,862
2,0,344,863
2,0,343,863
2,0,342,863
2,0,341,863
2,0,340,863
2,0,339,863
2,0,338,863
2,0,337,863
2,0,336,863
2,0,335,863
2,0,334,863
2,0,333,863
2,0,332,863
2,0,331,863
2,0,330,863
2,0,329,863
2,0,328,863
2,0,327,863
2,0,326,863
2,0,325,863
2,0,324,863
2,0,323,862
2,0,322,862
2,0,321,862
2,0,320,862
2,0,319,862
2,0,318,861
2,0,317,861
2,0,316,861
2,0,315,860
2,0,314,860
2,0,313,860
2,0,312,859
2,0,311,859
2,0,310,858
2,0,309,858
2,0,308,858
2,0,307,857
2,0,306,857
2,0,305,856
2,0,304,856
2,0,303,855
2,0,302,854
2,0,301,854
2,0,300,853
2,0,299,853
2,0,298,852
2,0,297,851
2,0,296,851
2,0,295,850
2,0,294,849
2,0,293,849
2,0,292,848
2,0,291,847
2,0,290,846
2,0,289,845
2,0,288,844
2,0,287,843
2,0,286,843
2,0,285,842
2,0,284,841
2,0,283,840
2,0,282,839
2,0,281,838
2,0,280,837
2,0,279,836
2,0,278,835
2,0,277,834
2,0,276,833
2,0,275,832
2,0,274,831
2,0,273,830
2,0,272,829
2,0,271,828
2,0,270,827
2,0,270,826
2,0,269,825
2,0,268,824
2,0,267,823
2,0,266,822
2,0,265,821
2,0,264,820
2,0,264,819
2,0,263,818
2,0,262,817
2,0,261,816
2,0,260,815
2,0,259,814
2,0,259,813
2,0,258,812
2,0,257,811
2,0,256,810
2,0,255,809
2,0,255,808
2,0,254,807
2,0,253,806
2,0,252,805
2,0,252,804
2,0,251,803
2,0,250,802
2,0,249,801
2,0,249,800
2,0,248,799
2,0,247,798
2,0,246,797
2,0,246,796
2,0,245,795
2,0,244,794
2,0,243,793
2,0,243,792
2,0,242,791
2,0,241,790
2,0,241,789
2,0,240,788
2,0,239,787
2,0,238,786
2,0,238,785
2,0,237,784
2,0,236,783
2,0,236,782
2,0,235,781
2,0,234,780
2,0,233,779
2,0,233,778
2,0,232,777
2,0,231,776
2,0,230,775
2,0,230,774
2,0,229,773
2,0,228,772
2,0,228,771
2,0,227,770
2,0,226,769
2,0,225,768
2,0,225,767
2,0,224,766
2,0,223,765
2,0,223,764
2,0,222,763
2,0,221,762
2,0,221,761
2,0,220,760
2,0,219,759
2,0,219,758
2,0,218,757
2,0,217,756
2,0,217,755
2,0,216,754
2,0,215,753
2,0,215,752
2,0,214,751
2,0,213,750
2,0,213,749
2,0,213,750
2,0,213,751
2,0,214,752
2,0,215,753
2,0,216,754
2,0,216,755
2,0,217,756
2,0,218,757
2,0,218,758
2,0,219,759
2,0,220,760
2,0,220,761
2,0,221,762
2,0,222,763
2,0,222,764
2,0,223,765
2,0,224,766
2,0,224,767
2,0,225,768
2,0,226,769
2,0,226,770
2,0,227,771
2,0,228,772
2,0,229,773
2,0,229,774
2,0,230,775
2,0,231,776
2,0,231,777
2,0,232,778
2,0,233,779
2,0,234,780
2,0,234,781
2,0,235,782
2,0,236,783
2,0,237,784
2,0,237,785
2,0,238,786
2,0,239,787
2,0,239,788
2,0,240,789
2,0,241,790
2,0,242,791
2,0,242,792
2,0,243,793
2,0,244,794
2,0,244,795
2,0,245,796
2,0,246,797
2,0,247,798
2,0,247,799
2,0,248,800
2,0,249,801
2,0,250,802
2,0,250,803
2,0,251,804
2,0,252,805
2,0,253,806
2,0,253,807
2,0,254,808
2,0,255,809
2,0,256,810
2,0,256,811
2,0,257,812
2,0,258,813
2,0,259,814
2,0,260,815
2,0,260,816
2,0,261,817
2,0,262,818
2,0,263,819
2,0,264,820
2,0,265,821
2,0,265,822
2,0,266,823
2,0,267,824
2,0,268,825
2,0,269,826
2,0,270,827
2,0,271,828
2,0,271,829
2,0,272,830
2,0,273,831
2,0,274,832
2,0,275,833
2,0,276,834
2,0,277,835
2,0,278,836
2,0,279,837
2,0,280,838
2,0,281,839
2,0,282,840
2,0,283,841
2,0,284,842
2,0,285,842
2,0,286,843
2,0,287,844
